Alfa parameter,sources,destinations,max t cost,instances,algorithm,alg mode,initial solution,opt time [ms],initial sol [ms],clustering [ms],iteration [ms],multipliers [ms],red costs [ms],base changes [ms],step 1 [ms],step 2 [ms],init sol improvement [%],base changes,iterations
10,1000,1000,1000,1,ts,IIO W/ tree coloring,MMR,46,2,15,29,2,6,21,14,8,1100.00%,7094,116
10,1000,1000,1000,2,ts,IIO W/ tree coloring,MMR,47,2,16,30,2,6,21,14,8,1000.00%,7279,121
10,1000,1000,1000,3,ts,IIO W/ tree coloring,MMR,46,2,15,29,2,6,21,13,7,1000.00%,6871,120
10,1000,1000,1000,4,ts,IIO W/ tree coloring,MMR,46,2,15,29,2,7,20,13,7,900.00%,6869,147
10,1000,1000,1000,5,ts,IIO W/ tree coloring,MMR,49,2,15,32,2,7,22,14,8,800.00%,7294,155
10,1000,1000,1000,6,ts,IIO W/ tree coloring,MMR,44,2,16,26,2,6,19,12,7,800.00%,6396,106
10,1000,1000,1000,7,ts,IIO W/ tree coloring,MMR,47,2,15,30,2,7,21,14,7,700.00%,6944,147
10,1000,1000,1000,8,ts,IIO W/ tree coloring,MMR,49,2,15,32,2,6,23,16,7,800.00%,6869,135
10,1000,1000,1000,9,ts,IIO W/ tree coloring,MMR,45,2,15,28,2,6,20,13,7,900.00%,6593,126
10,1000,1000,1000,10,ts,IIO W/ tree coloring,MMR,46,2,15,29,2,6,20,13,7,900.00%,6825,136
10,2000,2000,2000,1,ts,IIO W/ tree coloring,MMR,177,6,64,107,7,21,79,56,23,1800.00%,16528,179
10,2000,2000,2000,2,ts,IIO W/ tree coloring,MMR,176,6,64,106,8,23,75,52,23,2000.00%,16897,220
10,2000,2000,2000,3,ts,IIO W/ tree coloring,MMR,178,6,67,105,7,22,76,52,23,2000.00%,16979,212
10,2000,2000,2000,4,ts,IIO W/ tree coloring,MMR,173,6,66,101,7,21,72,50,22,1700.00%,16135,193
10,2000,2000,2000,5,ts,IIO W/ tree coloring,MMR,171,6,65,100,7,21,71,49,22,1600.00%,16072,207
10,2000,2000,2000,6,ts,IIO W/ tree coloring,MMR,172,6,64,102,7,21,74,51,22,1900.00%,16647,194
10,2000,2000,2000,7,ts,IIO W/ tree coloring,MMR,173,6,65,103,7,21,74,51,23,1800.00%,16799,201
10,2000,2000,2000,8,ts,IIO W/ tree coloring,MMR,176,6,65,106,8,22,76,52,23,1800.00%,17435,215
10,2000,2000,2000,9,ts,IIO W/ tree coloring,MMR,175,6,65,105,7,22,75,52,23,1900.00%,16767,196
10,2000,2000,2000,10,ts,IIO W/ tree coloring,MMR,174,6,65,104,8,22,73,51,22,1800.00%,16837,222
10,4000,4000,4000,1,ts,IIO W/ tree coloring,MMR,692,22,281,381,26,76,278,205,73,3700.00%,39490,307
10,4000,4000,4000,2,ts,IIO W/ tree coloring,MMR,683,22,280,381,26,75,280,206,73,3800.00%,39447,303
10,4000,4000,4000,3,ts,IIO W/ tree coloring,MMR,711,23,282,406,29,83,293,214,79,3700.00%,40986,343
10,4000,4000,4000,4,ts,IIO W/ tree coloring,MMR,702,22,279,400,30,82,288,212,76,3600.00%,40627,361
10,4000,4000,4000,5,ts,IIO W/ tree coloring,MMR,696,22,280,394,29,79,286,213,73,3700.00%,40261,356
10,4000,4000,4000,6,ts,IIO W/ tree coloring,MMR,702,22,280,400,29,80,290,214,76,3700.00%,40286,348
10,4000,4000,4000,7,ts,IIO W/ tree coloring,MMR,696,23,283,390,27,77,286,212,73,3500.00%,38293,312
10,4000,4000,4000,8,ts,IIO W/ tree coloring,MMR,699,22,279,397,26,77,293,214,78,3800.00%,40908,315
10,4000,4000,4000,9,ts,IIO W/ tree coloring,MMR,691,22,279,390,26,75,288,213,75,3400.00%,39878,300
10,4000,4000,4000,10,ts,IIO W/ tree coloring,MMR,716,23,287,398,29,81,288,213,75,3500.00%,39854,337
10,6000,6000,6000,1,ts,IIO W/ tree coloring,MMR,1800,52,823,925,69,186,669,502,167,5100.00%,66330,483
10,4000,9000,6000,1,ts,IIO W/ tree coloring,MMR,1772,51,817,903,58,206,638,486,152,4596.07%,66339,428
10,3000,12000,6000,1,ts,IIO W/ tree coloring,MMR,2080,54,892,1133,80,322,730,569,161,3683.39%,72522,523
10,2000,18000,6000,1,ts,IIO W/ tree coloring,MMR,2367,56,897,1413,106,343,963,798,164,2544.47%,84582,503
10,1000,36000,6000,1,ts,IIO W/ tree coloring,MMR,4126,61,926,3137,373,963,1800,1619,180,1130.44%,108103,690
10,6000,6000,6000,2,ts,IIO W/ tree coloring,MMR,1842,52,829,960,74,192,693,521,172,5400.00%,68307,511
10,4000,9000,6000,2,ts,IIO W/ tree coloring,MMR,1872,52,835,984,71,228,684,522,161,4834.16%,67285,517
10,3000,12000,6000,2,ts,IIO W/ tree coloring,MMR,2018,54,894,1069,75,263,729,568,161,4003.17%,72842,489
10,2000,18000,6000,2,ts,IIO W/ tree coloring,MMR,2391,56,902,1433,107,400,924,765,159,2583.61%,81812,516
10,1000,36000,6000,2,ts,IIO W/ tree coloring,MMR,4019,59,912,3047,363,908,1774,1601,173,1200.14%,106299,729
10,6000,6000,6000,3,ts,IIO W/ tree coloring,MMR,1785,52,825,907,66,179,660,495,165,5600.00%,65756,459
10,4000,9000,6000,3,ts,IIO W/ tree coloring,MMR,1789,49,803,937,62,212,662,502,159,5127.83%,71086,461
10,3000,12000,6000,3,ts,IIO W/ tree coloring,MMR,2051,54,889,1107,88,284,735,572,162,3955.15%,73666,578
10,2000,18000,6000,3,ts,IIO W/ tree coloring,MMR,2529,55,896,1577,116,525,935,774,160,2562.19%,81958,554
10,1000,36000,6000,3,ts,IIO W/ tree coloring,MMR,4246,58,924,3263,399,1055,1808,1627,180,1128.07%,108734,707
10,6000,6000,6000,4,ts,IIO W/ tree coloring,MMR,1841,52,821,967,74,192,701,526,175,5400.00%,68274,498
10,4000,9000,6000,4,ts,IIO W/ tree coloring,MMR,1742,49,795,898,63,210,625,475,149,4621.77%,67814,486
10,3000,12000,6000,4,ts,IIO W/ tree coloring,MMR,2038,55,891,1090,90,265,734,568,166,3778.14%,74550,475
10,2000,18000,6000,4,ts,IIO W/ tree coloring,MMR,2354,56,897,1401,103,348,949,787,162,2581.47%,83837,515
10,1000,36000,6000,4,ts,IIO W/ tree coloring,MMR,3977,61,919,2996,326,809,1859,1678,180,1148.00%,108298,614
10,6000,6000,6000,5,ts,IIO W/ tree coloring,MMR,1801,52,820,928,66,183,678,508,169,5500.00%,67475,449
10,4000,9000,6000,5,ts,IIO W/ tree coloring,MMR,1782,51,798,933,61,211,660,502,159,5078.08%,69917,451
10,3000,12000,6000,5,ts,IIO W/ tree coloring,MMR,2029,53,889,1086,76,266,742,580,162,3660.44%,73394,495
10,2000,18000,6000,5,ts,IIO W/ tree coloring,MMR,2361,55,898,1407,110,351,945,787,158,2615.18%,81060,542
10,1000,36000,6000,5,ts,IIO W/ tree coloring,MMR,3688,61,918,2708,294,675,1737,1556,180,1214.14%,109797,551
10,6000,6000,6000,6,ts,IIO W/ tree coloring,MMR,1819,52,824,942,73,193,675,505,169,5500.00%,67945,502
10,4000,9000,6000,6,ts,IIO W/ tree coloring,MMR,1790,50,805,935,65,217,653,498,155,4857.07%,67985,493
10,3000,12000,6000,6,ts,IIO W/ tree coloring,MMR,2051,55,892,1104,71,312,720,558,161,3853.16%,72074,459
10,2000,18000,6000,6,ts,IIO W/ tree coloring,MMR,2392,55,902,1434,104,403,926,765,161,2604.37%,84450,505
10,1000,36000,6000,6,ts,IIO W/ tree coloring,MMR,3990,59,906,3024,333,914,1776,1594,182,1166.45%,107883,604
10,6000,6000,6000,7,ts,IIO W/ tree coloring,MMR,1820,53,823,943,69,185,688,518,170,5300.00%,67988,470
