Alfa parameter,sources,destinations,max t cost,instances,algorithm,alg mode,initial solution,step 2 impr,step 2 impr dir+,step 2 impr dir-,r costs,neg r costs,tot loop length,tot loop len step 1,tot loop len step 2,tot path length,tot path len step 1,tot path len step 2,loops,colored nodes,step 1 impr [%],step 2 impr [%],step 2 impr dir+ [%],step 2 impr dir- [%],ave loop len length
10,1000,1000,1000,1,ts,IIO W/ tree coloring,MMR,4245,2529,1716,3300000,197499,551542,229798,321744,0,314155,417370,14188,1262597,852.88%,204.82%,143.57%,61.25%,39
10,1000,1000,1000,2,ts,IIO W/ tree coloring,MMR,4188,2548,1640,3400000,210169,544908,229199,315709,0,309259,406040,14558,1300497,740.12%,220.32%,149.38%,70.94%,37
10,1000,1000,1000,3,ts,IIO W/ tree coloring,MMR,4015,2441,1574,3380000,195616,528908,221405,307503,0,295675,391376,13742,1315062,811.97%,142.50%,104.72%,37.78%,38
10,1000,1000,1000,4,ts,IIO W/ tree coloring,MMR,3860,2369,1491,3920000,203305,518414,221715,296699,0,305114,391707,13738,1289563,688.00%,165.75%,125.65%,40.10%,38
10,1000,1000,1000,5,ts,IIO W/ tree coloring,MMR,4086,2467,1619,4080000,195610,578946,246460,332486,0,336329,438142,14588,1398483,614.88%,180.47%,131.11%,49.36%,40
10,1000,1000,1000,6,ts,IIO W/ tree coloring,MMR,3654,2257,1397,3100000,182309,475582,201822,273760,0,274864,357985,12792,1134219,635.31%,140.95%,104.26%,36.69%,37
10,1000,1000,1000,7,ts,IIO W/ tree coloring,MMR,3922,2367,1555,3920000,203439,537866,228624,309242,0,313322,405430,13888,1367433,622.23%,119.43%,81.06%,38.37%,39
10,1000,1000,1000,8,ts,IIO W/ tree coloring,MMR,3865,2347,1518,3680000,201248,533402,226175,307227,0,312105,405553,13738,1354440,673.61%,137.80%,101.92%,35.87%,39
10,1000,1000,1000,9,ts,IIO W/ tree coloring,MMR,3811,2273,1538,3500000,174818,501844,214173,287671,0,290821,377035,13186,1215276,674.01%,181.63%,135.67%,45.96%,38
10,1000,1000,1000,10,ts,IIO W/ tree coloring,MMR,3886,2437,1449,3700000,200501,524662,224055,300607,0,305975,393803,13650,1295503,755.10%,171.03%,108.02%,63.01%,38
10,2000,2000,2000,1,ts,IIO W/ tree coloring,MMR,9748,6000,3748,11120000,667550,1618060,662716,955344,0,913782,1246739,33056,4854491,1405.88%,408.18%,297.67%,110.51%,49
10,2000,2000,2000,2,ts,IIO W/ tree coloring,MMR,9783,5899,3884,12760000,677126,1660828,679691,981137,0,931674,1283116,33794,4844387,1560.95%,414.42%,303.31%,111.11%,49
10,2000,2000,2000,3,ts,IIO W/ tree coloring,MMR,10129,6051,4078,12440000,659885,1678574,693203,985371,0,958623,1298239,33958,4928675,1496.99%,462.33%,332.60%,129.73%,49
10,2000,2000,2000,4,ts,IIO W/ tree coloring,MMR,9419,5689,3730,11680000,655183,1601356,661931,939425,0,914028,1238518,32270,4727716,1300.46%,411.97%,280.63%,131.34%,50
10,2000,2000,2000,5,ts,IIO W/ tree coloring,MMR,9538,5716,3822,12240000,652562,1590670,652146,938524,0,900483,1236760,32144,4700685,1245.69%,344.60%,254.16%,90.45%,49
10,2000,2000,2000,6,ts,IIO W/ tree coloring,MMR,9913,5993,3920,11720000,680506,1589408,652225,937183,0,894634,1223150,33294,4830004,1468.54%,391.24%,284.74%,106.50%,48
10,2000,2000,2000,7,ts,IIO W/ tree coloring,MMR,9924,5993,3931,12000000,676030,1628096,669891,958205,0,924574,1254891,33598,4914936,1379.84%,404.74%,296.17%,108.57%,48
10,2000,2000,2000,8,ts,IIO W/ tree coloring,MMR,10206,6146,4060,12560000,708360,1692498,697189,995309,0,965231,1316196,34870,4990594,1408.11%,387.91%,309.57%,78.34%,49
10,2000,2000,2000,9,ts,IIO W/ tree coloring,MMR,9775,5960,3815,11800000,689874,1613858,659475,954383,0,910157,1255743,33534,4905146,1499.58%,374.78%,273.42%,101.36%,48
10,2000,2000,2000,10,ts,IIO W/ tree coloring,MMR,9907,6016,3891,12840000,702709,1623868,669331,954537,0,914185,1246992,33674,4927546,1408.78%,354.96%,249.02%,105.94%,48
10,4000,4000,4000,1,ts,IIO W/ tree coloring,MMR,24008,14366,9642,40480000,2257280,4854304,1935456,2918848,0,2696674,3865992,78980,17853233,2761.75%,895.42%,661.13%,234.29%,61
10,4000,4000,4000,2,ts,IIO W/ tree coloring,MMR,23908,14314,9594,40160000,2245906,4873982,1945279,2928703,0,2681580,3809785,78894,17991618,2876.22%,906.83%,640.70%,266.13%,62
10,4000,4000,4000,3,ts,IIO W/ tree coloring,MMR,24715,14851,9864,43360000,2409356,4975862,1983014,2992848,0,2770868,3993356,81972,18357667,2747.54%,949.85%,712.01%,237.85%,61
10,4000,4000,4000,4,ts,IIO W/ tree coloring,MMR,24585,14698,9887,44800000,2349484,4947018,1994109,2952909,0,2789693,3946905,81254,18287523,2712.04%,859.39%,620.76%,238.63%,61
10,4000,4000,4000,5,ts,IIO W/ tree coloring,MMR,24430,14593,9837,44400000,2275368,4976058,1985879,2990179,0,2759566,3944695,80522,18654890,2785.78%,915.45%,680.27%,235.18%,62
10,4000,4000,4000,6,ts,IIO W/ tree coloring,MMR,24412,14695,9717,43760000,2260624,4960856,1971254,2989602,0,2737250,3921891,80572,18641162,2723.64%,1011.35%,754.43%,256.93%,62
10,4000,4000,4000,7,ts,IIO W/ tree coloring,MMR,23045,13753,9292,40880000,2199345,4781452,1908591,2872861,0,2650401,3787029,76586,17737089,2533.40%,925.53%,669.17%,256.36%,62
10,4000,4000,4000,8,ts,IIO W/ tree coloring,MMR,24968,14939,10029,41120000,2278245,5115642,2015214,3100428,0,2806255,4102964,81816,18295703,2869.04%,958.75%,708.26%,250.50%,63
10,4000,4000,4000,9,ts,IIO W/ tree coloring,MMR,24306,14530,9776,39920000,2274100,4933110,1953622,2979488,0,2727377,3938254,79756,18660440,2626.05%,760.66%,556.47%,204.19%,62
10,4000,4000,4000,10,ts,IIO W/ tree coloring,MMR,23734,14262,9472,42880000,2321403,4870480,1957964,2912516,0,2738660,3883059,79708,18037343,2692.34%,800.88%,601.69%,199.19%,61
10,6000,6000,6000,1,ts,IIO W/ tree coloring,MMR,40673,24250,16423,93840000,4884450,9453376,3675234,5778142,0,5129546,7651398,132660,38946591,3884.97%,1237.60%,902.59%,335.01%,71
10,6000,6000,6000,2,ts,IIO W/ tree coloring,MMR,41787,25063,16724,97200000,4926980,9696318,3797227,5899091,0,5309422,7857076,136614,40716659,4076.48%,1372.90%,1021.58%,351.32%,71
10,6000,6000,6000,3,ts,IIO W/ tree coloring,MMR,40207,23904,16303,90960000,4685329,9413400,3669182,5744218,0,5123594,7620671,131512,39230694,4182.62%,1406.87%,1023.57%,383.30%,72
10,6000,6000,6000,4,ts,IIO W/ tree coloring,MMR,41971,24865,17106,95640000,4922248,9746636,3832180,5914456,0,5343645,7872440,136548,40218691,3993.84%,1445.17%,1053.33%,391.84%,71
10,6000,6000,6000,5,ts,IIO W/ tree coloring,MMR,41021,24580,16441,89760000,4982837,9577472,3768453,5809019,0,5280463,7736970,134950,39142523,4116.32%,1372.17%,1027.22%,344.94%,71
10,6000,6000,6000,6,ts,IIO W/ tree coloring,MMR,41389,24819,16570,96120000,5063263,9559600,3747381,5812219,0,5229698,7727866,135890,39238224,4117.82%,1385.34%,1018.78%,366.56%,70
10,6000,6000,6000,7,ts,IIO W/ tree coloring,MMR,41562,24857,16705,92280000,4912261,9685042,3790630,5894412,0,5290779,7797262,135976,40061797,3988.90%,1336.05%,979.72%,356.33%,71
10,6000,6000,6000,8,ts,IIO W/ tree coloring,MMR,40600,24117,16483,120120000,4811922,9511666,3717686,5793980,0,5199255,7695123,132568,38892287,3903.63%,1301.07%,955.62%,345.45%,72
10,6000,6000,6000,9,ts,IIO W/ tree coloring,MMR,41426,24685,16741,89520000,4842008,9735870,3780744,5955126,0,5295685,7914583,134548,39975696,4141.94%,1461.75%,1105.36%,356.39%,72
10,6000,6000,6000,10,ts,IIO W/ tree coloring,MMR,39117,23335,15782,91320000,4665173,9109238,3586875,5522363,0,4995818,7319753,128850,38777008,3975.94%,1400.17%,1002.36%,397.80%,71
10,8000,8000,8000,1,ts,IIO W/ tree coloring,MMR,58454,34757,23697,158080000,8017208,14727254,5717861,9009393,0,8055890,12073952,190306,67206159,5218.13%,1813.37%,1321.82%,491.55%,77
